DataType,NodeIdDataType,OPCUAToolsClass
0,i=3062,
1,i=3063,
2,i=24,
3,i=26,UAFloat
4,i=27,
5,i=28,
6,i=29,
7,i=1,UABoolean
8,i=2,
9,i=3,
10,i=4,
11,i=5,UAUInt16
12,i=6,
13,i=7,UAUInt32
14,i=8,
15,i=9,
16,i=10,UAFloat
17,i=11,UADouble
18,i=12,UAString
19,i=13,UADateTime
20,i=14,
21,i=15,UAByteString
22,i=16,
23,i=17,
24,i=18,
25,i=19,
26,i=20,
27,i=21,UALocalizedText
28,i=22,
29,i=23,
30,i=25,
31,i=30,
32,i=50,
33,i=31,
34,i=32,
35,i=33,
36,i=34,
37,i=35,
38,i=36,
39,i=37,
40,i=38,
41,i=39,
42,i=40,
43,i=41,
44,i=3065,
45,i=44,
46,i=45,
47,i=46,
48,i=47,
49,i=48,
50,i=49,
51,i=51,
52,i=52,
53,i=53,
54,i=54,
55,i=117,
56,i=56,
57,i=24136,
58,i=24137,
59,i=58,
60,i=61,
61,i=62,
62,i=63,
63,i=68,
64,i=69,
65,i=104,
66,i=105,
67,i=72,
68,i=106,
69,i=107,
70,i=15001,
71,i=75,UAEnumeration
72,i=76,
73,i=120,UAEnumeration
74,i=12169,
75,i=77,
76,i=78,
77,i=80,
78,i=83,
79,i=11508,
80,i=11510,
81,i=84,
82,i=85,
83,i=86,
84,i=87,
85,i=88,
86,i=89,
87,i=90,
88,i=91,
89,i=92,
90,i=93,
91,i=129,
92,i=131,
93,i=15957,
94,i=15958,
95,i=15959,
96,i=15960,
97,i=15961,
98,i=15962,
99,i=15963,
100,i=15964,
101,i=16134,
102,i=16135,
103,i=16136,
104,i=3068,
105,i=12170,
106,i=3067,
107,i=3069,
108,i=3070,
109,i=11433,
110,i=11498,
111,i=15002,
112,i=12908,
113,i=11512,
114,i=11513,
115,i=11432,
116,i=3071,
117,i=12745,
118,i=32750,
119,i=3072,
120,i=3073,
121,i=17605,
122,i=2000,
123,i=2001,
124,i=2002,
125,i=2003,
126,i=16307,
127,i=12756,
128,i=23751,
129,i=2004,
130,i=2005,
131,i=2006,
132,i=15003,
133,i=2007,
134,i=3074,
135,i=3075,
136,i=3076,
137,i=3077,
138,i=3078,
139,i=3079,
140,i=3080,
141,i=3081,
142,i=3082,
143,i=3083,
144,i=3084,
145,i=3085,
146,i=2008,
147,i=2742,
148,i=12882,
149,i=17612,
150,i=2009,
151,i=3086,
152,i=3087,
153,i=3088,
154,i=3089,
155,i=3090,
156,i=3091,
157,i=3092,
158,i=3093,
159,i=3094,
160,i=2010,
161,i=3095,
162,i=3096,
163,i=3097,
164,i=3098,
165,i=3099,
166,i=3100,
167,i=3101,
168,i=3102,
169,i=3104,
170,i=3105,
171,i=3106,
172,i=3107,
173,i=3108,
174,i=3110,
175,i=3111,
176,i=3112,
177,i=3113,
178,i=3114,
179,i=2011,
180,i=2012,
181,i=3115,
182,i=11527,
183,i=11489,
184,i=11490,
185,i=11491,
186,i=12871,
187,i=12872,
188,i=12746,
189,i=12747,
190,i=12748,
191,i=12883,
192,i=12884,
193,i=2013,
194,i=2014,
195,i=2016,
196,i=2017,
197,i=2732,
198,i=2733,
199,i=2734,
200,i=3049,
201,i=11549,
202,i=11550,
203,i=12910,
204,i=11551,
205,i=2019,
206,i=2754,
207,i=11562,
208,i=16295,
209,i=16296,
210,i=16297,
211,i=16298,
212,i=16299,
213,i=16300,
214,i=24088,
215,i=24089,
216,i=24090,
217,i=24091,
218,i=24103,
219,i=24092,
220,i=24093,
221,i=31770,
222,i=24094,
223,i=2020,
224,i=2021,
225,i=3116,
226,i=3117,
227,i=3118,
228,i=3119,
229,i=3120,
230,i=3121,
231,i=3122,
232,i=3124,
233,i=3125,
234,i=3126,
235,i=3127,
236,i=3128,
237,i=2022,
238,i=2023,
239,i=2744,
240,i=3129,
241,i=3130,
242,i=2025,
243,i=2026,
244,i=2027,
245,i=2028,
246,i=12097,
247,i=12098,
248,i=12099,
249,i=12100,
250,i=12101,
251,i=12102,
252,i=12103,
253,i=12104,
254,i=12105,
255,i=12106,
256,i=12107,
257,i=12108,
258,i=12109,
259,i=12110,
260,i=12111,
261,i=12112,
262,i=12113,
263,i=12114,
264,i=12115,
265,i=12116,
266,i=12117,
267,i=12118,
268,i=12119,
269,i=12120,
270,i=12121,
271,i=12122,
272,i=12123,
273,i=12124,
274,i=12125,
275,i=12126,
276,i=12127,
277,i=12128,
278,i=12129,
279,i=12130,
280,i=12131,
281,i=12132,
282,i=12133,
283,i=12134,
284,i=12135,
285,i=12136,
286,i=12137,
287,i=12138,
288,i=12139,
289,i=12140,
290,i=12141,
291,i=12142,
292,i=12143,
293,i=12144,
294,i=12145,
295,i=12146,
296,i=12147,
297,i=12148,
298,i=12149,
299,i=12150,
300,i=12151,
301,i=12152,
302,i=2029,
303,i=2030,
304,i=3131,
305,i=3132,
306,i=3133,
307,i=3134,
308,i=3135,
309,i=3136,
310,i=3137,
311,i=3138,
312,i=3139,
313,i=3140,
314,i=3141,
315,i=3142,
316,i=3143,
317,i=8898,
318,i=11891,
319,i=3151,
320,i=3152,
321,i=3153,
322,i=3154,
323,i=3155,
324,i=3156,
325,i=3157,
326,i=3158,
327,i=3159,
328,i=3160,
329,i=3161,
330,i=3162,
331,i=3163,
332,i=3164,
333,i=3165,
334,i=3166,
335,i=3167,
336,i=3168,
337,i=3169,
338,i=3170,
339,i=3171,
340,i=3172,
341,i=3173,
342,i=3174,
343,i=3175,
344,i=3176,
345,i=3177,
346,i=3178,
347,i=2031,
348,i=3179,
349,i=3180,
350,i=3181,
351,i=3182,
352,i=3183,
353,i=3184,
354,i=3185,
355,i=3186,
356,i=3187,
357,i=2032,
358,i=2033,
359,i=2034,
360,i=2035,
361,i=2036,
362,i=2037,
363,i=2038,
364,i=2039,
365,i=2040,
366,i=11945,
367,i=11948,
368,i=11564,
369,i=11565,
370,i=12161,
371,i=12162,
372,i=11567,
373,i=12163,
374,i=12164,
375,i=11569,
376,i=11570,
377,i=11571,
378,i=11572,
379,i=11573,
380,i=11574,
381,i=11575,
382,i=11576,
383,i=12686,
384,i=12687,
385,i=11579,
386,i=13341,
387,i=24244,
388,i=25200,
389,i=11580,
390,i=11581,
391,i=11582,
392,i=11583,
393,i=11584,
394,i=11585,
395,i=11586,
396,i=11587,
397,i=11588,
398,i=11589,
399,i=11590,
400,i=11591,
401,i=11592,
402,i=11593,
403,i=11594,
404,i=11595,
405,i=11615,
406,i=11616,
407,i=11617,
408,i=11618,
409,i=11619,
410,i=11620,
411,i=11621,
412,i=11622,
413,i=11623,
414,i=11624,
415,i=11625,
416,i=12690,
417,i=12691,
418,i=11628,
419,i=11629,
420,i=11630,
421,i=11631,
422,i=11632,
423,i=11633,
424,i=11634,
425,i=11635,
426,i=11636,
427,i=11637,
428,i=11638,
429,i=11639,
430,i=11640,
431,i=11641,
432,i=11642,
433,i=11643,
434,i=16137,
435,i=16138,
436,i=16139,
437,i=25267,
438,i=11645,
439,i=11646,UABoolean
440,i=11647,
441,i=11648,
442,i=11649,
443,i=11650,
444,i=11651,
445,i=11652,
446,i=11653,
447,i=2041,
448,i=2042,
449,i=2043,
450,i=2044,
451,i=2045,
452,i=2046,
453,i=2047,
454,i=3190,
455,i=2050,
456,i=2051,
457,i=31771,
458,i=31772,
459,i=31773,
460,i=31774,
461,i=2052,
462,i=2053,
463,i=2054,
464,i=2055,
465,i=2056,
466,i=2057,
467,i=2058,
468,i=17615,
469,i=2059,
470,i=2745,
471,i=2060,
472,i=2061,
473,i=2746,
474,i=2062,
475,i=2063,
476,i=2065,
477,i=2066,
478,i=24135,
479,i=2069,
480,i=2070,
481,i=2071,
482,i=2072,
483,i=2073,
484,i=2747,
485,i=2074,
486,i=2748,
487,i=2749,
488,i=2075,
489,i=2076,
490,i=2077,
491,i=11485,
492,i=2078,
493,i=2079,
494,i=2080,
495,i=2081,
496,i=2082,
497,i=2083,
498,i=2084,
499,i=2085,
500,i=2086,
501,i=2087,
502,i=2088,
503,i=2089,
504,i=2090,
505,i=2091,
506,i=2092,
507,i=2093,
508,i=2094,
509,i=2095,
510,i=2096,
511,i=2097,
512,i=2098,
513,i=2099,
514,i=2100,
515,i=2750,
516,i=2101,
517,i=2102,
518,i=2103,
519,i=2104,
520,i=2751,
521,i=2127,
522,i=2128,
523,i=2129,
524,i=2130,
525,i=2131,
526,i=11446,
527,i=11696,
528,i=2132,
529,i=2133,
530,i=2134,
531,i=2738,
532,i=2739,
533,i=3035,
534,i=11436,
535,i=12502,
536,i=12503,
537,i=23606,
538,i=23908,
539,i=23926,
540,i=23994,
541,i=23995,
542,i=23998,
543,i=23999,
544,i=25684,
545,i=2340,
546,i=2137,
547,i=2138,
548,i=2139,
549,i=2140,
550,i=2141,
551,i=2142,
552,i=3698,
553,i=3699,
554,i=3700,
555,i=3701,
556,i=3702,
557,i=3703,
558,i=2752,
559,i=2753,
560,i=3051,
561,i=3052,
562,i=3053,
563,i=3054,
564,i=3055,
565,i=3056,
566,i=3057,
567,i=2150,
568,i=2151,
569,i=2152,
570,i=2153,
571,i=2154,
572,i=2155,
573,i=2156,
574,i=2157,
575,i=2159,
576,i=2160,
577,i=2161,
578,i=2162,
579,i=2163,
580,i=2164,
581,i=12779,
582,i=12780,
583,i=12781,
584,i=12782,
585,i=12783,
586,i=2165,
587,i=2166,
588,i=11697,
589,i=11698,
590,i=11699,
591,i=2171,
592,i=12784,
593,i=12785,
594,i=12786,
595,i=12787,
596,i=12788,
597,i=12789,
598,i=12790,
599,i=12791,
600,i=12792,
601,i=12793,
602,i=12794,
603,i=12795,
604,i=12796,
605,i=12797,
606,i=12798,
607,i=12799,
608,i=12800,
609,i=12801,
610,i=12802,
611,i=12803,
612,i=12804,
613,i=12805,
614,i=12806,
615,i=12807,
616,i=12808,
617,i=12809,
618,i=12810,
619,i=12811,
620,i=12812,
621,i=12813,
622,i=12814,
623,i=12815,
624,i=2172,
625,i=2173,
626,i=2174,
627,i=2175,
628,i=2176,
629,i=2177,
630,i=8888,
631,i=2179,
632,i=2180,
633,i=2181,
634,i=2182,
635,i=2183,
636,i=2184,
637,i=2185,
638,i=2186,
639,i=2187,
640,i=2188,
641,i=2189,
642,i=2190,
643,i=2191,
644,i=2998,
645,i=2193,
646,i=8889,
647,i=8890,
648,i=8891,
649,i=8892,
650,i=8893,
651,i=8894,
652,i=8895,
653,i=8896,
654,i=8897,
655,i=8902,
656,i=2196,
657,i=12816,
658,i=12817,
659,i=12818,
660,i=12819,
661,i=12820,
662,i=12821,
663,i=12822,
664,i=12823,
665,i=12824,
666,i=12825,
667,i=12826,
668,i=12827,
669,i=12828,
670,i=12829,
671,i=12830,
672,i=12831,
673,i=12832,
674,i=12833,
675,i=12834,
676,i=12835,
677,i=12836,
678,i=12837,
679,i=12838,
680,i=12839,
681,i=12840,
682,i=12841,
683,i=12842,
684,i=12843,
685,i=12844,
686,i=12845,
687,i=12846,
688,i=12847,
689,i=12848,
690,i=12849,
691,i=12850,
692,i=12851,
693,i=12852,
694,i=12853,
695,i=12854,
696,i=12855,
697,i=12856,
698,i=12857,
699,i=12858,
700,i=12859,
701,i=2197,
702,i=2198,
703,i=2199,
704,i=2200,
705,i=2201,
706,i=2202,
707,i=2203,
708,i=2204,
709,i=3050,
710,i=2205,
711,i=2206,
712,i=2207,
713,i=2208,
714,i=2209,
715,i=8900,
716,i=11892,
717,i=2217,
718,i=2218,
719,i=2219,
720,i=2220,
721,i=2221,
722,i=2222,
723,i=2223,
724,i=2224,
725,i=2225,
726,i=2226,
727,i=2227,
728,i=2228,
729,i=2229,
730,i=2230,
731,i=2231,
732,i=2232,
733,i=2233,
734,i=2234,
735,i=2235,
736,i=2236,
737,i=2237,
738,i=2238,
739,i=2239,
740,i=2240,
741,i=2241,
742,i=2242,
743,i=2730,
744,i=2731,
745,i=2243,
746,i=12860,
747,i=12861,
748,i=12862,
749,i=12863,
750,i=12864,
751,i=12865,
752,i=12866,
753,i=12867,
754,i=12868,
755,i=12869,
756,i=2244,
757,i=2245,
758,i=2246,
759,i=2247,
760,i=2248,
761,i=2249,
762,i=2250,
763,i=2251,
764,i=2252,
765,i=3058,
766,i=11487,
767,i=11488,
768,i=11701,
769,i=16309,
770,i=17632,
771,i=17633,
772,i=16312,
773,i=17986,
774,i=17988,
775,i=17989,
776,i=17990,
777,i=3048,
778,i=31915,
779,i=2253,
780,i=2254,
781,i=2255,
782,i=15004,
783,i=2256,
784,i=2257,
785,i=2258,
786,i=2259,
787,i=2260,
788,i=2262,
789,i=2263,
790,i=2261,
791,i=2264,
792,i=2265,
793,i=2266,
794,i=2992,
795,i=2993,
796,i=2267,
797,i=2994,
798,i=12885,
799,i=17634,
800,i=2268,
801,i=2269,
802,i=2271,
803,i=2272,
804,i=2735,
805,i=2736,
806,i=2737,
807,i=3704,
808,i=11702,
809,i=11703,
810,i=12911,
811,i=11704,
812,i=11705,
813,i=12165,
814,i=12166,
815,i=11707,
816,i=12167,
817,i=12168,
818,i=11709,
819,i=11710,
820,i=11711,
821,i=11712,
822,i=11713,
823,i=11714,
824,i=2996,
825,i=2997,
826,i=15606,
827,i=16301,
828,i=16302,
829,i=16303,
830,i=16304,
831,i=16305,
832,i=24095,
833,i=24096,
834,i=24097,
835,i=24098,
836,i=24104,
837,i=24099,
838,i=24100,
839,i=31916,
840,i=24101,
841,i=2274,
842,i=2275,
843,i=2276,
844,i=2277,
845,i=2278,
846,i=2279,
847,i=3705,
848,i=2281,
849,i=2282,
850,i=2284,
851,i=2285,
852,i=2286,
853,i=2287,
854,i=2288,
855,i=2289,
856,i=2290,
857,i=3706,
858,i=3707,
859,i=3708,
860,i=2294,
861,i=2295,
862,i=2296,
863,i=3709,
864,i=11715,
865,i=11492,
866,i=11493,
867,i=11494,
868,i=12873,
869,i=12874,
870,i=12749,
871,i=12750,
872,i=12751,
873,i=12886,
874,i=12887,
875,i=11312,
876,i=11313,
877,i=11314,
878,i=14415,
879,i=11192,
880,i=11193,
881,i=11242,
882,i=11273,
883,i=11274,
884,i=11196,
885,i=11197,
886,i=11198,
887,i=11199,
888,i=11200,
889,i=11281,
890,i=11282,
891,i=11283,
892,i=11502,
893,i=11275,
894,i=11201,
895,i=19091,
896,i=23562,
897,i=11737,
898,i=24263,
899,i=14533,
900,i=16313,
901,i=17548,
902,i=15528,
903,i=31917,
904,i=31918,
905,i=2299,
906,i=2769,
907,i=3720,
908,i=2770,
909,i=3724,
910,i=2755,
911,i=2756,
912,i=2757,
913,i=2758,
914,i=2759,
915,i=2762,
916,i=2763,
917,i=2764,
918,i=2765,
919,i=2766,
920,i=11456,
921,i=2771,
922,i=2772,
923,i=3728,
924,i=2773,
925,i=3732,
926,i=17635,
927,i=17636,
928,i=2760,
929,i=2761,
930,i=2767,
931,i=2768,
932,i=2307,
933,i=2308,
934,i=2309,
935,i=2310,
936,i=2312,
937,i=15109,
938,i=15112,
939,i=15113,
940,i=15128,
941,i=15129,
942,i=15317,
943,i=17709,
944,i=17712,
945,i=17713,
946,i=17714,
947,i=17715,
948,i=17716,
949,i=18769,
950,i=18770,
951,i=18771,
952,i=18772,
953,i=18773,
954,i=18774,
955,i=18776,
956,i=18777,
957,i=18778,
958,i=18779,
959,i=18780,
960,i=18781,
961,i=18783,
962,i=18784,
963,i=18785,
964,i=18786,
965,i=18801,
966,i=18787,
967,i=18788,
968,i=18789,
969,i=18790,
970,i=18791,
971,i=18796,
972,i=18798,
973,i=18799,
974,i=18800,
975,i=18792,
976,i=19074,
977,i=19075,
978,i=19076,
979,i=18806,
980,i=18807,
981,i=18808,
982,i=18809,
983,i=18810,
984,i=18811,
985,i=18812,
986,i=18813,
987,i=18814,
988,i=2311,
989,i=2774,
990,i=3754,
991,i=2775,
992,i=3746,
993,i=2776,
994,i=3750,
995,i=2315,
996,i=2777,
997,i=2778,
998,i=11939,
999,i=11940,
1000,i=13353,
1001,i=13354,
1002,i=13355,
1003,i=13356,
1004,i=13357,
1005,i=13358,
1006,i=13359,
1007,i=13360,
1008,i=17718,
1009,i=17719,
1010,i=13363,
1011,i=13364,
1012,i=13365,
1013,i=13366,
1014,i=13367,
1015,i=13368,
1016,i=13369,
1017,i=13370,
1018,i=13372,
1019,i=13373,
1020,i=13374,
1021,i=13375,
1022,i=13376,
1023,i=13377,
1024,i=13378,
1025,i=13379,
1026,i=13380,
1027,i=13381,
1028,i=13382,
1029,i=13383,
1030,i=13384,
1031,i=13385,
1032,i=13386,
1033,i=13387,
1034,i=13388,
1035,i=13389,
1036,i=13390,
1037,i=13391,
1038,i=13392,
1039,i=13393,
1040,i=13394,
1041,i=13395,
1042,i=13396,
1043,i=13397,
1044,i=16314,
1045,i=16348,
1046,i=16349,
1047,i=16350,
1048,i=16351,
1049,i=16352,
1050,i=16353,
1051,i=16354,
1052,i=16355,
1053,i=16356,
1054,i=16357,
1055,i=16358,
1056,i=15744,
1057,i=15745,
1058,i=15746,
1059,i=15747,
1060,i=15748,
1061,i=15749,
1062,i=16359,
1063,i=15750,
1064,i=15751,
1065,i=15752,
1066,i=15753,
1067,i=15754,
1068,i=15755,
1069,i=15756,
1070,i=15794,
1071,i=15803,
1072,i=15815,
1073,i=15816,
1074,i=15817,
1075,i=15818,
1076,i=15819,
1077,i=15820,
1078,i=15821,
1079,i=15822,
1080,i=15823,
1081,i=15824,
1082,i=15825,
1083,i=15826,
1084,i=15827,
1085,i=15828,
1086,i=15829,
1087,i=15830,
1088,i=15831,
1089,i=15832,
1090,i=15833,
1091,i=15834,
1092,i=15835,
1093,i=15836,
1094,i=15837,
1095,i=15838,
1096,i=15839,
1097,i=15840,
1098,i=15841,
1099,i=15842,
1100,i=15843,
1101,i=15607,
1102,i=15608,
1103,i=16162,
1104,i=15997,
1105,i=15998,
1106,i=15999,
1107,i=16000,
1108,i=16001,
1109,i=15620,
1110,i=16173,
1111,i=15410,
1112,i=16174,
1113,i=15411,
1114,i=16175,
1115,i=24139,
1116,i=15624,
1117,i=15625,
1118,i=15626,
1119,i=15627,
1120,i=16176,
1121,i=16177,
1122,i=16178,
1123,i=16179,
1124,i=16180,
1125,i=16181,
1126,i=16182,
1127,i=16183,
1128,i=15632,
1129,i=15633,
1130,i=15634,
1131,i=17641,
1132,i=15644,
1133,i=16192,
1134,i=15412,
1135,i=16193,
1136,i=15413,
1137,i=16194,
1138,i=15648,
1139,i=15649,
1140,i=15650,
1141,i=15651,
1142,i=16195,
1143,i=16196,
1144,i=16197,
1145,i=16198,
1146,i=16199,
1147,i=16200,
1148,i=16201,
1149,i=16202,
1150,i=15656,
1151,i=16203,
1152,i=15414,
1153,i=16204,
1154,i=15415,
1155,i=16205,
1156,i=24141,
1157,i=15660,
1158,i=15661,
1159,i=15662,
1160,i=15663,
1161,i=16206,
1162,i=16207,
1163,i=16208,
1164,i=16209,
1165,i=16210,
1166,i=16211,
1167,i=16212,
1168,i=16213,
1169,i=15668,
1170,i=16214,
1171,i=15416,
1172,i=16215,
1173,i=15417,
1174,i=16216,
1175,i=24142,
1176,i=15672,
1177,i=15673,
1178,i=15674,
1179,i=15675,
1180,i=16217,
1181,i=16218,
1182,i=16219,
1183,i=16220,
1184,i=16221,
1185,i=16222,
1186,i=16223,
1187,i=16224,
1188,i=15680,
1189,i=16225,
1190,i=15418,
1191,i=16226,
1192,i=15423,
1193,i=16227,
1194,i=24143,
1195,i=15684,
1196,i=15685,
1197,i=15686,
1198,i=15687,
1199,i=16228,
1200,i=16229,
1201,i=16230,
1202,i=16231,
1203,i=16232,
1204,i=16233,
1205,i=16234,
1206,i=16235,
1207,i=16036,
1208,i=16236,
1209,i=15424,
1210,i=16237,
1211,i=15425,
1212,i=16238,
1213,i=24144,
1214,i=16041,
1215,i=16042,
1216,i=16043,
1217,i=16044,
1218,i=16239,
1219,i=16240,
1220,i=16241,
1221,i=16242,
1222,i=16243,
1223,i=16244,
1224,i=16245,
1225,i=16246,
1226,i=15692,
1227,i=16247,
1228,i=15426,
1229,i=16248,
1230,i=15427,
1231,i=16249,
1232,i=24145,
1233,i=15696,
1234,i=15697,
1235,i=15698,
1236,i=15699,
1237,i=16250,
1238,i=16251,
1239,i=16252,
1240,i=16253,
1241,i=16254,
1242,i=16255,
1243,i=16256,
1244,i=16257,
1245,i=15716,
1246,i=16269,
1247,i=15428,
1248,i=16270,
1249,i=15429,
1250,i=16271,
1251,i=24146,
1252,i=15720,
1253,i=15721,
1254,i=15722,
1255,i=15723,
1256,i=16272,
1257,i=16273,
1258,i=16274,
1259,i=16275,
1260,i=16276,
1261,i=16277,
1262,i=16278,
1263,i=16279,
1264,i=15704,
1265,i=16258,
1266,i=15430,
1267,i=16259,
1268,i=15527,
1269,i=16260,
1270,i=24147,
1271,i=15708,
1272,i=15709,
1273,i=15710,
1274,i=15711,
1275,i=16261,
1276,i=16262,
1277,i=16263,
1278,i=16264,
1279,i=16265,
1280,i=16266,
1281,i=16267,
1282,i=16268,
1283,i=25565,
1284,i=25566,
1285,i=25567,
1286,i=25568,
1287,i=25569,
1288,i=25570,
1289,i=25571,
1290,i=25572,
1291,i=25573,
1292,i=25574,
1293,i=25575,
1294,i=25576,
1295,i=25577,
1296,i=25578,
1297,i=25579,
1298,i=25580,
1299,i=25581,
1300,i=25582,
1301,i=25583,
1302,i=25603,
1303,i=25604,
1304,i=25605,
